nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.36it/s]
{'n_step': 153, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Rus={{ assumption */{annotation constant', 'loss': 0.6607146859169006, 'time': 1701558516.6956916}
{'n_step': 154, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */{annotation constant', 'loss': 0.6624953746795654, 'time': 1701558518.4108446}
{'n_step': 155, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */]{annotation constant', 'loss': 0.6622496843338013, 'time': 1701558520.1551135}
{'n_step': 156, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */ {:annotation constant', 'loss': 0.6486799120903015, 'time': 1701558521.9083614}
{'n_step': 157, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */ {-annotation constant', 'loss': 0.6552687287330627, 'time': 1701558523.6424623}
{'n_step': 158, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */:{annotation constant', 'loss': 0.66215980052948, 'time': 1701558525.3651345}
{'n_step': 159, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */ {-annotation constant', 'loss': 0.6552687287330627, 'time': 1701558527.1120498}
{'n_step': 160, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Russia={{ assumption */ {:annotation constant', 'loss': 0.6486799120903015, 'time': 1701558528.8469052}
{'n_step': 161, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Sloven={{ assumption */ {:annotation constant', 'loss': 0.6493306756019592, 'time': 1701558530.5942776}
{'n_step': 162, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Sloven={{ assumption */ {:Annotation constant', 'loss': 0.645808756351471, 'time': 1701558532.302188}
{'n_step': 163, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6461591720581055, 'time': 1701558534.010653}
{'n_step': 164, 'control': '=> Month++){{tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6552523970603943, 'time': 1701558535.7424233}
{'n_step': 165, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6461591720581055, 'time': 1701558537.398636}
{'n_step': 166, 'control': '=> Month++){{tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6552523970603943, 'time': 1701558539.1113625}
{'n_step': 167, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6461591720581055, 'time': 1701558540.7392578}
{'n_step': 168, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for][ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6719187498092651, 'time': 1701558542.4643373}
{'n_step': 169, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6461591720581055, 'time': 1701558544.1909852}
{'n_step': 170, 'control': '=> Month++){{utorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6613674759864807, 'time': 1701558545.9251094}
{'n_step': 171, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */ {:Annotation constant', 'loss': 0.6461591720581055, 'time': 1701558547.6257408}
{'n_step': 172, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ assumption */{Annotation constant', 'loss': 0.6756024956703186, 'time': 1701558549.3437426}
{'n_step': 173, 'control': '=> Month++){{ tutorialMaster baby Level Printagog for)[ [{ Spain={{ Error */{Annotation constant', 'loss': 0.6588719487190247, 'time': 1701558551.0682006}
{'n_step': 174, 'control': '=> Month++){teenth tutorialMaster baby Level Printagog for)[ [{ Spain={{ Error */{Annotation constant', 'loss': 0.6606975197792053, 'time': 1701558552.8083625}
{'n_step': 175, 'control': '=> Month++){teenth tutorialMaster baby Level Printagog for)[ [{j={{ Error */{Annotation constant', 'loss': 0.6375654935836792, 'time': 1701558554.5391312}
{'n_step': 176, 'control': '=> Month++){teenth tutorialMaster baby Level Printagog for)[ [{j={{ Error */{ assumptions constant', 'loss': 0.621661901473999, 'time': 1701558556.2793345}
{'n_step': 177, 'control': '=> Month++){teenth tutorialMaster baby Level Printagog for)[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.611350417137146, 'time': 1701558558.0107415}
{'n_step': 178, 'control': '=> Month++){tt tutorialMaster baby Level Printagog for)[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.6099728345870972, 'time': 1701558559.753353}
{'n_step': 179, 'control': '=> Month++){(). tutorialMaster baby Level Printagog for)[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.6071783900260925, 'time': 1701558561.4256647}
{'n_step': 180, 'control': '=> Month++){(). tutorialMaster baby Level Printagog for)[ [{ jul={{ Error */:{ assumptions constant', 'loss': 0.6059460639953613, 'time': 1701558563.1517835}
{'n_step': 181, 'control': '=> Month++){: tutorialMaster baby Level Printagog for)[ [{ jul={{ Error */:{ assumptions constant', 'loss': 0.6192127466201782, 'time': 1701558564.8736835}
{'n_step': 182, 'control': '=> Month++){: tutorialMaster baby Level Printagog for)[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.6205006837844849, 'time': 1701558566.522565}
{'n_step': 183, 'control': '=> Month++){: tutorialMaster baby LevelPrintagog for)[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.6343715786933899, 'time': 1701558568.1706398}
{'n_step': 184, 'control': '=> Month++){: tutorialMaster baby LevelPrintagog for)[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6428292989730835, 'time': 1701558569.8270001}
{'n_step': 185, 'control': '=> Month++){: tutorialMaster baby Level printagog for)[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6424645781517029, 'time': 1701558571.491627}
{'n_step': 186, 'control': '=> Month++){: tutorialMaster baby LevelPrintagog for)[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6428292989730835, 'time': 1701558573.1590626}
{'n_step': 187, 'control': '=> Month++){: tutorialMaster baby Level Printagog for)[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6352034211158752, 'time': 1701558574.8690736}
{'n_step': 188, 'control': '=> Month++){: tutorialMaster baby LevelBeanagog for)[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6488223075866699, 'time': 1701558576.5270927}
{'n_step': 189, 'control': '=> Month++){: tutorialMaster baby LevelBeanagog for)[ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6553645730018616, 'time': 1701558578.217972}
{'n_step': 190, 'control': '=> Month++){: tutorialMaster baby LevelBeanagog for}[ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6545697450637817, 'time': 1701558579.9359388}
{'n_step': 191, 'control': '=> Month++){: tutorialMaster baby LevelBeanagog for,[ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6560014486312866, 'time': 1701558581.634222}
{'n_step': 192, 'control': '=> Month++){ { tutorialMaster baby LevelBeanagog for,[ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6515756249427795, 'time': 1701558583.2922916}
{'n_step': 193, 'control': '=> Month++){c tutorialMaster baby LevelBeanagog for,[ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6429511904716492, 'time': 1701558585.0226922}
{'n_step': 194, 'control': '=> Month++){c tutorialMaster baby LevelBeanagog for [ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6430643200874329, 'time': 1701558586.6708677}
{'n_step': 195, 'control': '=> Month++){1 tutorialMaster baby LevelBeanagog for [ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6271384358406067, 'time': 1701558588.3826442}
{'n_step': 196, 'control': '=> Month++){1 tutorialMaster baby LevelBeanplain for [ [{ Jul={{ Error */:{ assumptions constant', 'loss': 0.6197689175605774, 'time': 1701558590.1113691}
{'n_step': 197, 'control': '=> Month++){1 tutorialMaster baby LevelBeanplain for [ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6195258498191833, 'time': 1701558591.858707}
{'n_step': 198, 'control': '=> Month++){1 tutorialMaster baby Levelpaceplain for [ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6088904738426208, 'time': 1701558593.5994606}
{'n_step': 199, 'control': '=> Month++){1 tutorialMaster baby Levelpaceplain for:[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6154454350471497, 'time': 1701558595.3230548}
{'n_step': 200, 'control': '=> Month++){1 tutorialMaster baby Levelpaceplain for.[ [{ Jul={{ Error */{ assumptions constant', 'loss': 0.6240825057029724, 'time': 1701558597.0386782}
{'n_step': 201, 'control': '=> Month++){1 tutorialMaster baby Levelpaceplain for.[ [{ jun={{ Error */{ assumptions constant', 'loss': 0.6141188740730286, 'time': 1701558598.7631133}
{'n_step': 202, 'control': '=> Month++){1 tutorialMaster baby Levelpaceplain for.[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.6125420331954956, 'time': 1701558600.4387329}
{'n_step': 203, 'control': '=> Month++){1 tutorialMaster baby LevelpaceDOC for.[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.6014699935913086, 'time': 1701558602.155396}
{'n_step': 204, 'control': '=> Month++){1 tutorialMaster baby LeveldeveloperDOC for.[ [{ jul={{ Error */{ assumptions constant', 'loss': 0.5868468880653381, 'time': 1701558603.8780532}
{'n_step': 205, 'control': '=> Month++){1 tutorialMaster baby LeveldeveloperDOC for.[ [{ jul={{ Error */{ physical constant', 'loss': 0.5790045857429504, 'time': 1701558605.5957985}
{'n_step': 206, 'control': '=> Month++){1 tutorialMaster baby LeveldeveloperDOC for)[ [{ jul={{ Error */{ physical constant', 'loss': 0.5756874084472656, 'time': 1701558607.3299272}
{'n_step': 207, 'control': '=> Month++){1 tutorialMaster baby Level StructDOC for)[ [{ jul={{ Error */{ physical constant', 'loss': 0.5840162038803101, 'time': 1701558609.0624812}
{'n_step': 208, 'control': '=> Month++){1 tutorialMaster baby Level StructDOC for)[ [{ Juli={{ Error */{ physical constant', 'loss': 0.5879486203193665, 'time': 1701558610.8110847}
{'n_step': 209, 'control': '=> Month++){1 tutorialMaster baby LevelconstructorDOC for)[ [{ Juli={{ Error */{ physical constant', 'loss': 0.5896963477134705, 'time': 1701558612.542045}
{'n_step': 210, 'control': '=> Month++){1 tutorialMaster baby LevelconstructorDOC for)[ [{ jul={{ Error */{ physical constant', 'loss': 0.5772751569747925, 'time': 1701558614.2692852}
{'n_step': 211, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for)[ [{ jul={{ Error */{ physical constant', 'loss': 0.5738170742988586, 'time': 1701558616.0145772}
{'n_step': 212, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ jul={{ Error */{ physical constant', 'loss': 0.5774843096733093, 'time': 1701558617.7549617}
{'n_step': 213, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */{ physical constant', 'loss': 0.5756009221076965, 'time': 1701558619.4899333}
{'n_step': 214, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */:{ physical constant', 'loss': 0.5852195620536804, 'time': 1701558621.229002}
{'n_step': 215, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5824193954467773, 'time': 1701558622.964615}
{'n_step': 216, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */]{ physical constant', 'loss': 0.5941354036331177, 'time': 1701558624.7149386}
{'n_step': 217, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */:{ physical constant', 'loss': 0.5852195620536804, 'time': 1701558626.461759}
{'n_step': 218, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */ { physical constant', 'loss': 0.5836227536201477, 'time': 1701558628.2157416}
{'n_step': 219, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */{ physical constant', 'loss': 0.5756009221076965, 'time': 1701558629.9577034}
{'n_step': 220, 'control': '=> Month++){1 tutorialMaster baby LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5824193954467773, 'time': 1701558631.6989672}
{'n_step': 221, 'control': '=> Month++){1 tutorialMaster infant LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5967141389846802, 'time': 1701558633.427985}
{'n_step': 222, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5810134410858154, 'time': 1701558635.1624236}
{'n_step': 223, 'control': '=> Month++){1 tutorialMaster Baby LeveldevelopmentDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5778738260269165, 'time': 1701558636.9012892}
{'n_step': 224, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5810134410858154, 'time': 1701558638.6280138}
{'n_step': 225, 'control': '=> Month++){1 tutorialMaster Baby Level conceptionDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5868662595748901, 'time': 1701558640.3682814}
{'n_step': 226, 'control': '=> Month++){1 tutorialMaster Baby Level conceptionDOC for [ [{ Jul={{ Error */[]{ physical constant', 'loss': 0.5922657251358032, 'time': 1701558642.1028695}
{'n_step': 227, 'control': '=> Month++){1 tutorialMaster Baby Level conceptionDOC for [ [{ Jul={{ Error */ { physical constant', 'loss': 0.5977634191513062, 'time': 1701558643.8520532}
{'n_step': 228, 'control': '=> Month++){1 tutorialMaster Baby Level conceptionDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5868662595748901, 'time': 1701558645.5855548}
{'n_step': 229, 'control': '=> Month++){1 tutorialMaster Baby LevelconstructorDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5883594155311584, 'time': 1701558647.3161888}
{'n_step': 230, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5810134410858154, 'time': 1701558649.069045}
{'n_step': 231, 'control': '=> Month++){1 tutorialMaster Baby LeveldevelopmentDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5778738260269165, 'time': 1701558650.7763295}
{'n_step': 232, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */){ physical constant', 'loss': 0.5810134410858154, 'time': 1701558652.5018735}
{'n_step': 233, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */ { physical constant', 'loss': 0.5851760506629944, 'time': 1701558654.2290735}
{'n_step': 234, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */{ physical constant', 'loss': 0.5777838230133057, 'time': 1701558655.963798}
{'n_step': 235, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{ physical constant', 'loss': 0.5865589380264282, 'time': 1701558657.6955757}
{'n_step': 236, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{ IOException constant', 'loss': 0.5809190273284912, 'time': 1701558659.4319615}
{'n_step': 237, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */{ IOException constant', 'loss': 0.5797244310379028, 'time': 1701558661.1670692}
{'n_step': 238, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{ IOException constant', 'loss': 0.5809190273284912, 'time': 1701558662.9089947}
{'n_step': 239, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */ { IOException constant', 'loss': 0.588638424873352, 'time': 1701558664.658283}
{'n_step': 240, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */ { Info constant', 'loss': 0.6038783192634583, 'time': 1701558666.4255683}
{'n_step': 241, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul {% Error */ { Info constant', 'loss': 0.5996449589729309, 'time': 1701558668.169136}
{'n_step': 242, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */ { Info constant', 'loss': 0.6038783192634583, 'time': 1701558669.8993716}
{'n_step': 243, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{ Info constant', 'loss': 0.6052356958389282, 'time': 1701558671.635871}
{'n_step': 244, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{val constant', 'loss': 0.5839669108390808, 'time': 1701558673.3827105}
{'n_step': 245, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{valConst', 'loss': 0.5971083045005798, 'time': 1701558675.1304226}
{'n_step': 246, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ jul={{ Error */:{valConst', 'loss': 0.591051459312439, 'time': 1701558676.8727376}
{'n_step': 247, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ jul={{ Error */:{varConst', 'loss': 0.5897688865661621, 'time': 1701558678.61783}
{'n_step': 248, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ Jul={{ Error */:{varConst', 'loss': 0.5900108814239502, 'time': 1701558680.35885}
{'n_step': 249, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ jul={{ Error */:{varConst', 'loss': 0.5897688865661621, 'time': 1701558682.1080532}
{'n_step': 250, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ jul={{ Error */{varConst', 'loss': 0.6001786589622498, 'time': 1701558683.8362312}
{'n_step': 251, 'control': '=> Month++){1 tutorialMaster Baby LevelStructDOC for [ [{ jul={{ Error */:{varConst', 'loss': 0.5897688865661621, 'time': 1701558685.5740576}
